"ids","historical"
2218323,1
9865729,1
4397501,1
9522293,1
7788561,1
1990704,1
9317397,1
9594220,1
5995845,1
3398118,1
5236838,1
1776856,1
4777460,1
3103461,1
8467221,1
9570657,1
2257921,1
4728635,1
6387016,1
5441377,1
8616691,1
2421520,1
8700623,1
4801106,1
6953620,1
1614057,1
2102601,1
5293041,1
2851705,1
7282201,1
3119953,1
9801931,1
1670071,1
2008415,1
5642434,1
9884092,1
9001821,1
1600337,1
1064860,1
1782598,1
7981176,1
3026144,1
4776302,1
7015991,1
2987637,1
1234076,1
8012322,1
3559165,1
7672924,1
9848950,1
5843653,1
4846914,1
2609490,1
1533176,1
3163459,1
6719117,1
1476098,1
2598191,1
9727745,1
1530139,1
4942540,1
8838494,1
3026894,1
8144229,1
1138108,1
9072728,1
4003342,1
6746756,1
3622430,1
1659285,1
1723501,1
6057108,1
9920547,1
3519522,1
8275935,1
9574581,1
1560641,1
8445838,1
8842279,1
9268029,1
8665510,1
7838928,1
7499388,1
3260804,1
6894243,1
2539370,1
6017273,1
9597318,1
7587084,1
9844691,1
2357654,1
5505722,1
3321861,1
5680118,1
2423146,1
9092131,1
4906074,1
5997455,1
6023329,1
9510813,1
7536120,1
2546074,1
7312842,1
1925060,1
9330565,1
9457481,1
7521880,1
4734852,1
9057311,1
3908032,1
8771875,1
6248588,1
3502325,1
6771168,1
7961987,1
2456529,1
7072546,1
9087600,1
5925556,1
4619345,1
2647991,1
8959147,1
7493782,1
8325983,1
5727372,1
5392982,1
4251319,1
3476047,1
8394764,1
7568621,1
8553260,1
7139589,1
8277407,1
2408688,1
1040608,1
7294788,1
2662518,1
4887341,1
9999376,1
7136049,1
3051744,1
6667434,1
6925423,1
9143381,1
6151684,1
7070225,1
8791315,1
9850295,1
3148039,1
7002298,1
5291394,1
4922201,1
6712740,1
4377661,1
9083635,1
2362214,1
4865373,1
4316196,1
6526696,1
8477679,1
1806721,1
4176079,1
7628009,1
1567356,1
6235870,1
7260048,1
7646352,1
3795731,1
4065062,1
2552805,1
9583975,1
5286913,1
4998476,1
1134558,1
5932512,1
3664023,1
5120118,1
2359015,1
8209768,1
7998214,1
2989437,1
1177796,1
6217026,1
1095970,1
7453076,1
4967644,1
1958428,1
9416097,1
6309122,1
3683613,1
3486203,1
3096421,1
9308907,1
6147492,1
7834151,1
2327751,1
1380158,1
4054789,1
8387164,1
9234957,1
6274177,1
5898438,1
3584865,1
6901310,1
4248764,1
1912571,1
1914693,1
5386524,1
6851270,1
5983912,1
1455778,1
3332077,1
4996906,1
5213566,1
7077858,1
4005998,1
5797682,1
3592562,1
8241847,1
2082121,1
5680088,1
5326115,1
9903214,1
8992910,1
2754884,1
2124660,1
9440610,1
4419227,1
1478782,1
3505287,1
2265664,1
8045745,1
2652814,1
8987202,1
1576877,1
9004099,1
9378298,1
4810010,1
8642081,1
1170305,1
9231335,1
4305488,1
3440896,1
3790977,1
5805585,1
5106148,1
8812686,1
9398872,1
8697727,1
5862242,1
7408924,1
2510738,1
6064014,1
6670287,1
2099276,1
3274047,1
6592794,1
5560066,1
4861397,1
7670784,1
3306818,1
1241196,1
9480103,1
9472441,1
3173103,1
9288279,1
6361997,1
4478488,1
7271956,1
7924309,1
8678437,1
8596660,1
6788062,1
9603133,1
9779339,1
8326613,1
7045254,1
6482446,1
3812628,1
4449435,1
5866010,1
7005720,1
7732686,1
1524516,1
1128155,1
2320503,1
5156192,1
6397298,1
5647702,1
5066017,1
4650304,1
7744429,1
5682991,1
6491295,1
1208704,1
1881898,1
6717088,1
3335386,1
5509559,1
3657293,1
3800055,1
3279986,1
1018794,1
3642261,1
4063227,1
2092238,1
5921997,1
4266994,1
5243469,1
1537883,1
3441546,1
9883711,1
6633599,1
2834115,1
2631060,1
9972360,1
7818300,1
4983766,1
8157591,1
6426870,1
8475479,1
1036286,1
8088202,1
1189726,1
4260381,1
3003550,1
5409136,1
5197720,1
9038653,1
2974976,1
7562488,1
3437670,1
6719251,1
1566455,1
9093851,1
3251584,1
3387713,1
2552362,1
5589336,1
2751471,1
9128708,1
9788556,1
4611302,1
8972339,1
5981760,1
3667940,1
4974072,1
9472520,1
9020083,1
2328839,1
5983277,1
8598049,1
5739830,1
7772866,1
3230124,1
6641855,1
4039331,1
8319708,1
1524534,1
6722876,1
6928735,1
6827850,1
8213377,1
1674763,1
1814693,1
9435522,1
6901516,1
9317384,1
6658384,1
3507997,1
6195303,1
4702298,1
5754938,1
1752252,1
9538150,1
4562025,1
6672213,1
4990754,1
9273139,1
1822438,1
7064275,1
3501006,1
7181006,1
1388244,1
3651401,1
2242843,1
9965227,1
8875914,1
5284065,1
6300510,1
3783999,1
5207661,1
6838549,1
8509387,1
6927371,1
9492340,1
7886415,1
5044587,1
2620549,1
5450568,1
5007764,1
4572207,1
9478037,1
5720589,1
3830333,1
7512233,1
4246653,1
9630819,1
7560288,1
2382255,1
3449465,1
3335339,1
8843000,1
3746474,1
6971104,1
8038578,1
5819626,1
7772498,1
1501367,1
6507492,1
4277094,1
7104197,1
9808657,1
2687849,1
4486211,1
5400641,1
7690045,1
5884190,1
2597447,1
9904248,1
1502389,1
8721177,1
7846550,1
7382193,1
9334830,1
3819359,1
1551063,1
6956404,1
8208968,1
4062640,1
6665126,1
8140756,1
4213023,1
2795924,1
9636249,1
9504727,1
2416284,1
8856388,1
5078044,1
7603598,1
7730771,1
9748833,1
2255300,1
5128411,1
8788258,1
4634959,1
5089756,1
8506713,1
9011944,1
2307157,1
5414991,1
8786406,1
3079593,1
9189401,1
1810099,1
7321456,1
1763556,1
5690403,1
4965555,1
5677351,1
1201657,1
5783744,1
1534711,1
5488451,1
9773701,1
8881000,1
4861924,1
4191518,1
9211808,1
7655918,1
9551157,1
5733694,1
5926448,1
8662197,1
5511588,1
9422872,1
6199188,1
8762107,1
7762869,1
7281062,1
8094009,1
9885269,1
1197414,1
1133233,1
5668645,1
4094812,1
7568780,1
8099703,1
4891257,1
3219841,1
6302084,1
6419609,1
8322901,1
8113950,1
4970665,1
5016597,1
9438221,1
8539084,1
7069382,1
3224617,1
1497349,1
5857291,1
4830679,1
5904332,1
7431692,1
5125172,1
6079923,1
3905209,1
1765067,1
1051865,1
1267986,1
9380412,1
5254518,1
3366742,1
7784345,1
8474971,1
3154567,1
7984887,1
6822633,1
1382325,1
7471625,1
7176006,1
8513753,1
3147681,1
7491884,1
6311177,1
6370206,1
4874029,1
1527896,1
2745639,1
3750258,1
4423472,1
8239365,1
9432760,1
7066919,1
7406248,1
2661033,1
2397673,1
6624469,1
6093586,1
5161785,1
5465731,1
9069877,1
4395254,1
5376510,1
2979390,1
4139502,1
8765549,1
4574161,1
6864349,1
2710578,1
7563449,1
9114954,1
2518718,1
6088780,1
9820112,1
3457878,1
2663551,1
6892269,1
8806356,1
8241014,1
8399528,1
4027923,1
1328345,1
4418868,1
6659061,1
5286226,1
7512865,1
1203777,1
5532839,1
6054217,1
8990474,1
5651267,1
9619388,1
4568654,1
7248777,1
2381785,1
3951807,1
8707285,1
9530600,1
3911663,1
5093077,1
5982709,1
3056968,1
9841341,1
5218162,1
3492018,1
6802054,1
3265744,1
9879651,1
6048681,1
3292521,1
4487912,1
1021611,1
3799109,1
4866247,1
6929184,1
1618815,1
6314601,1
7940874,1
2271025,1
5779119,1
1752853,1
8160544,1
7524285,1
2143165,1
2804837,1
3781620,1
2526632,1
1496942,1
9023670,1
7725476,1
5770991,1
4351236,1
3651841,1
9334490,1
8021275,1
9726688,1
9132736,1
7036312,1
8536955,1
4122663,1
2402058,1
1181580,1
3449422,1
1486441,1
6616616,1
1579802,1
1775319,1
2238857,1
4160145,1
7438632,1
5447214,1
4805357,1
5263875,1
6863484,1
6293853,1
9238064,1
6152346,1
1276430,1
8318576,1
2042710,1
5308108,1
8286543,1
2829178,1
7549120,1
5065156,1
1890270,1
4751459,1
9295288,1
5640566,1
5256286,1
9373474,1
1102935,1
7428607,1
7725152,1
9666267,1
5275666,1
8803735,1
7631849,1
9669503,1
2860240,1
1775518,1
2943603,1
3156099,1
2773855,1
3600205,1
8234611,1
4403108,1
9212608,1
4179462,1
9380579,1
7088376,1
4151781,1
1932335,1
4213391,1
3689516,1
9383978,1
3598572,1
3579472,1
4185281,1
8929328,1
3454275,1
9273902,1
8967149,1
9481043,1
8008784,1
4875588,1
6345961,1
1219659,1
1706533,1
6695842,1
9981904,1
2884844,1
8423509,1
4469062,1
9019687,1
9041363,1
1263489,1
9375888,1
4705878,1
1291282,1
8006779,1
9421883,1
6856791,1
5118516,1
7556816,1
5331418,1
7501004,1
6668705,1
3984559,1
6616749,1
4607740,1
1925039,1
2593836,1
4085476,1
8751567,1
5634185,1
1233472,1
8510034,1
4504315,1
3522984,1
8122213,1
5539274,1
4758291,1
3192020,1
9336345,1
6220695,1
8197223,1
4141545,1
2739259,1
4760052,1
5283675,1
1975224,1
5539850,1
4385534,1
6452838,1
6601398,1
3687326,1
9228821,1
3416509,1
7088197,1
4567432,1
3996887,1
8370336,1
9695996,1
8822014,1
5304348,1
3456890,1
8461191,1
5696923,1
7265209,1
2425973,1
9911168,1
3016854,1
1472034,1
3433262,1
4171411,1
1845401,1
5154133,1
1201105,1
7518675,1
8006397,1
5594993,1
6915827,1
9900878,1
2824432,1
4483266,1
8476306,1
4414524,1
9681169,1
9358703,1
1048456,1
3139376,1
8872100,1
4915492,1
9009534,1
1189911,1
6042277,1
8885394,1
3703184,1
6059118,1
2217450,1
9246923,1
2704932,1
6349329,1
3358620,1
6962355,1
1158391,1
8530242,1
3330693,1
1833784,1
8540527,1
4912135,1
3025684,1
6477671,1
9468141,1
6498425,1
5318867,1
4541271,1
5896120,1
2787809,1
7142824,1
3556600,1
2564232,1
7231836,1
2974376,1
4309562,1
4022437,1
4315743,1
9653851,1
9027726,1
6984223,1
9839429,1
5159852,1
6774720,1
2188336,1
4786670,1
5184996,1
4697915,1
6871924,1
5169252,1
4231582,1
2699784,1
2684878,1
8819374,1
2547168,1
4152257,1
4715421,1
6032190,1
6703156,1
8459212,1
8502975,1
1857973,1
1817487,1
2463481,1
2903734,1
7817527,1
1182986,1
1531477,1
5892629,1
4515280,1
7864889,1
2434788,1
6400777,1
9178887,1
9010938,1
5024435,1
7479407,1
2306991,1
3506151,1
3666746,1
9331086,1
2478040,1
7039192,1
8258552,1
7462854,1
3603738,1
2604195,1
2604937,1
4612701,1
6669475,1
1997501,1
3690929,1
5238266,1
2670717,1
9221791,1
4365973,1
3911764,1
1738258,1
5732245,1
1414010,1
8048751,1
8206750,1
1505405,1
7236513,1
1768709,1
6899330,1
2590886,1
4515351,1
6562100,1
4239770,1
5786896,1
4620385,1
9040911,1
6067036,1
1976310,1
7524898,1
3971684,1
7451128,1
1160092,1
9700282,1
9522189,1
6252322,1
8745229,1
1631776,1
3346590,1
1465767,1
4600537,1
5042039,1
5015914,1
6813818,1
9670189,1
8575911,1
5636157,1
1125569,1
6939621,1
1481576,1
7818662,1
3902322,1
7791081,1
7217471,1
1426040,1
9974944,1
7930775,1
2827619,1
2598817,1
1701766,1
5384654,1
3376746,1
1242376,1
7470686,1
6261693,1
4833211,1
2416437,1
9827192,1
1131960,1
8218235,1
1424718,1
4839694,1
1699034,1
4312740,1
7378883,1
6884384,1
6594921,1
6000141,1
7777694,1
8747987,1
3675571,1
4568306,1
6147243,1
1880991,1
6934975,1
3273628,1
5193434,1
5560999,1
2207453,1
5778303,1
8832350,1
3331150,1
9567959,1
9984398,1
9801135,1
9482377,1
8322872,1
5630891,1
4830347,1
9720542,1
5041266,1
3968603,1
4419262,1
6184673,1
4565630,1
9573372,1
5313700,1
2607468,1
1218322,1
8614863,1
5538645,1
5087105,1
6335302,1
6869648,1
2538093,1
2162625,1
1354885,1
1940015,1
4233752,1
3590521,1
1008091,1
7881401,1
9571962,1
8996721,1
7793173,1
1591836,1
2478749,1
5290240,1
5552653,1
4718692,1
4907194,1
4073004,1
1435760,1
7734784,1
2708053,1
8133660,1
8493609,1
7255668,1
2114480,1
7030664,1
3035110,1
1227444,1
3052231,1
6794191,1
9007912,1
5009940,1
4817446,1
1296961,1
7390475,1
6939852,1
8015363,1
4144630,1
4166352,1
5594991,1
2165457,1
8060102,1
6105911,1
8354838,1
4238510,1
4511280,1
9326222,1
6471973,1
3712939,1
9012363,1
4401056,1
5607781,1
7770990,1
7325808,1
3280467,1
3545639,1
5433892,1
2965448,1
7210025,1
4700282,1
4085891,1
6516030,1
2015030,1
3030243,1
6602758,1
4460538,1
4506809,1
2530671,1
1195219,1
4703103,1
6454270,1
7084502,1
5969986,1
8592449,1
1419227,1
9585847,1
3694359,1
8646156,1
4872958,1
5665528,1
3599028,1
4289713,1
7382857,1
7870800,1
1517367,1
3861065,1
2529132,1
9324569,1
3936530,1
2377802,1
9327407,1
2908006,1
4943302,1
1337517,1
2380590,1
2430062,1
9439101,1
5221082,1
4675908,1
6386119,1
7383076,1
2760033,1
8818258,1
6241489,1
6928121,1
6471144,1
9126111,1
2348865,1
2929721,1
2608674,1
9502192,1
9291112,1
1307316,1
7213831,1
2481646,1
3537732,1
3508091,1
3671999,1
6327425,1
6119700,1
3860427,1
6820295,1
7478343,1
3104369,1
6962635,1
1489348,1
7759899,1
2894031,1
9374818,1
4634415,1
1693072,1
7845283,1
8502862,1
2722941,1
4556565,1
8013607,1
2897884,1
1976193,1
1339901,1
2843182,1
2780690,1
2893705,1
4439267,1
4069839,1
1235484,1
1387395,1
4233458,1
1641295,1
7252698,1
7408718,1
1874002,1
5652726,1
5480870,1
3201058,1
1803718,1
3061180,1
5312849,1
4232530,1
8328270,1
8804949,1
1131647,1
7453848,1
9901669,1
3163264,1
2092661,1
9400518,1
8435638,1
2421378,1
9827349,1
9461770,1
2553067,1
4130507,1
3246372,1
7589590,1
8615790,1
8869193,1
2860662,1
5417070,1
2522687,1
6016490,1
9484378,1
4115413,1
9648693,1
9568201,1
4690349,1
6760551,1
9895102,1
8969145,1
9740355,1
3844592,1
5252153,1
8311935,1
2870037,1
2599930,1
3252654,1
2266128,1
9272696,1
1562182,1
7346188,1
2091410,1
7654274,1
7902346,1
5452591,1
9458357,1
6150970,1
7347307,1
3812234,1
1364984,1
8843688,1
3630345,1
4348425,1
2964353,1
9787820,1
6894916,1
7489353,1
6865243,1
8543589,1
9664585,1
9366515,1
5184962,1
5329776,1
8315328,1
1346990,1
5530379,1
3438510,1
9175921,1
7508898,1
8154691,1
8967145,1
8084219,1
6240308,1
1064895,1
8190907,1
5115216,1
8441598,1
5766225,1
8629413,1
7843604,1
7951002,1
3252785,1
4815353,1
6511064,1
8622196,1
8838926,1
3762382,1
7935949,1
6724309,1
5290285,1
3746119,1
7991570,1
7150076,1
4320174,1
7223818,1
4362005,1
5119985,1
5242347,1
5596216,1
2341253,1
7007389,1
9423105,1
2160664,1
7189757,1
8613662,1
2056342,1
6453098,1
6154683,1
7372546,1
9197079,1
4893045,1
4716427,1
1271336,1
4124534,1
7952993,1
5370964,1
4575114,1
2315006,1
7583558,1
4918402,1
9813935,1
9743741,1
2114810,1
4720915,1
9204387,1
4626007,1
4208251,1
8457712,1
5289040,1
3643776,1
3674517,1
7259014,1
3780477,1
5942046,1
2124938,1
4433032,1
5950080,1
7153995,1
7134143,1
8296777,1
4832610,1
5278680,1
1474045,1
9100443,1
4090823,1
2514838,1
6938764,1
2416895,1
3119017,1
4357198,1
3497156,1
1273330,1
2089242,1
1225747,1
7503414,1
8212150,1
3265852,1
6315735,1
9989466,1
5407877,1
8597248,1
5015013,1
4905174,1
4424273,1
5506855,1
2684800,1
3128484,1
6677287,1
6494747,1
9623809,1
5524314,1
6902356,1
1376424,1
9911013,1
1293550,1
1981164,1
7532681,1
4322143,1
1091999,1
4730576,1
4165427,1
9674078,1
9556017,1
6745271,1
1433360,1
5919121,1
6540846,1
8934350,1
9472583,1
3029858,1
7258357,1
1206941,1
9103554,1
6112035,1
2499179,1
5375083,1
7625204,1
5723730,1
6151586,1
3836367,1
9200250,1
8643342,1
9938433,1
4040419,1
5908785,1
4758505,1
8767460,1
5522931,1
4090963,1
2296653,1
4236619,1
2097376,1
3610769,1
3957492,1
1789521,1
8392297,1
5761135,1
3266078,1
5358261,1
1150578,1
7880492,1
1777686,1
4732705,1
4956137,1
2618816,1
2112712,1
5038449,1
8122990,1
9700605,1
7612833,1
7062033,1
7681383,1
6472111,1
2560699,1
8688251,1
3684695,1
9667370,1
2745091,1
9604438,1
5176688,1
3996468,1
9951053,1
5213917,1
5287617,1
4222635,1
5239268,1
4781615,1
2742281,1
7064455,1
4149319,1
3839534,1
7516993,1
2096675,1
5440805,1
4648660,1
8685746,1
9334577,1
2166256,1
9708839,1
2266414,1
4089219,1
4503301,1
8159882,1
4404563,1
5035953,1
9662566,1
5063044,1
3034471,1
3249684,1
2741400,1
1514882,1
3338711,1
9674491,1
7098184,1
8093259,1
1040241,1
1328770,1
2448779,1
4275880,1
5555251,1
9455984,1
4370047,1
5879603,1
6475796,1
6184790,1
8801332,1
8216092,1
2520405,1
8548194,1
6477305,1
7610987,1
3875002,1
6946584,1
9754664,1
9365469,1
1358172,1
9603262,1
1499491,1
6310625,1
1477403,1
4756545,1
7459606,1
5541703,1
1115311,1
6728136,1
7133760,1
3240046,1
2746838,1
7653810,1
8693711,1
1887233,1
6585521,1
9879223,1
2187708,1
1058532,1
8577292,1
6115329,1
7938066,1
5286822,1
9430540,1
7369010,1
7344834,1
4065271,1
1929009,1
9922942,1
8329546,1
4982286,1
6099949,1
5582062,1
2866640,1
8822369,1
7506267,1
7813188,1
6339496,1
6143844,1
2713557,1
4892304,1
7576665,1
4664036,1
1257943,1
1789144,1
9259757,1
7617940,1
6039899,1
7051374,1
9264547,1
2333531,1
1618296,1
4829839,1
9065499,1
9105590,1
7805608,1
9084727,1
6833283,1
1998687,1
9533637,1
8095551,1
4474064,1
5952058,1
6511323,1
6858148,1
5850775,1
2723222,1
5715711,1
4760136,1
8001230,1
1177901,1
5089248,1
3068362,1
2372556,1
4414631,1
8284382,1
9130582,1
4103105,1
2303339,1
9035676,1
6564726,1
1311091,1
5820549,1
6701643,1
1777082,1
1066864,1
6498707,1
1536121,1
9483605,1
4900277,1
8434427,1
3832042,1
8836206,1
3244406,1
4736925,1
5018632,1
8475142,1
4891462,1
1079836,1
6963103,1
1945096,1
2992469,1
4873730,1
8761572,1
5886743,1
6893305,1
7273847,1
1991554,1
7879700,1
8223431,1
3903753,1
8466849,1
3834146,1
1237163,1
4269561,1
1960042,1
3583125,1
1304924,1
5051665,1
9372224,1
8286012,1
8241395,1
7103341,1
4231620,1
3970501,1
6999637,1
3198087,1
8845863,1
5123860,1
5670936,1
4756903,1
7840685,1
8994263,1
5623055,1
1104270,1
4152884,1
2485833,1
8735412,1
7592004,1
9723390,1
7712834,1
7117497,1
3316731,1
1657553,1
4754309,1
3554179,1
9670656,1
4232492,1
2222859,1
2409144,1
9656723,1
7032300,1
6616767,1
4903152,1
8674048,1
1127053,1
3692945,1
9507158,1
2181289,1
8321810,1
6890454,1
7645011,1
6966505,1
5324312,1
4016943,1
7387435,1
2711463,1
8986109,1
9125237,1
8072523,1
1815458,1
2552284,1
9308157,1
9821008,1
3483131,1
8752377,1
1268725,1
3296616,1
9864558,1
7195426,1
6825605,1
4085396,1
2281616,1
5656770,1
4182589,1
3201463,1
2919447,1
6527736,1
6610526,1
1078722,1
5977283,1
5761450,1
1966046,1
1344188,1
6408510,1
2689569,1
3250209,1
6253149,1
7627446,1
4694824,1
7535927,1
6966492,1
5375896,1
7199868,1
2932793,1
3389771,1
3869930,1
2129396,1
2399543,1
1861495,1
8176430,1
5557489,1
9205591,1
8122119,1
5677640,1
7480942,1
6684553,1
5066623,1
4753358,1
4466292,1
6275844,1
8494842,1
9721621,1
8663124,1
6426681,1
3711329,1
9177477,1
1050343,1
6378125,1
1063075,1
1759659,1
6254947,1
2051786,1
5440207,1
2484999,1
7433035,1
5141024,1
6743676,1
5101393,1
9522779,1
8947128,1
7994449,1
1439656,1
6750151,1
2330172,1
4813771,1
1368012,1
4482165,1
7261805,1
7642792,1
3949011,1
4288673,1
1296357,1
9165663,1
2854534,1
9093762,1
2437711,1
7321483,1
6549483,1
8994702,1
7399542,1
8767790,1
1912634,1
5435672,1
8622605,1
5266254,1
7113761,1
2131177,1
6329892,1
3695577,1
6436083,1
9515492,1
7002842,1
7727966,1
8509634,1
2778164,1
3683812,1
1970939,1
5662177,1
9729859,1
9972587,1
3751556,1
2244117,1
5100465,1
6543008,1
8380754,1
1676693,1
2951877,1
6256945,1
9379400,1
8513503,1
8932335,1
1083659,1
4481902,1
3513789,1
1299990,1
9887068,1
3344357,1
2974240,1
2642690,1
1695127,1
8147869,1
7084893,1
1638011,1
3112601,1
7705578,1
9375763,1
5607360,1
8739956,1
1870680,1
8089459,1
7444075,1
1693112,1
9943187,1
6759895,1
7780849,1
6833681,1
6399747,1
1167366,1
7942829,1
7611489,1
3516053,1
6560780,1
7741313,1
2303841,1
2799706,1
4754540,1
3381798,1
9813457,1
5323830,1
8048367,1
5908468,1
1906432,1
5889062,1
5824527,1
3845424,1
9633074,1
8509321,1
5614393,1
3845950,1
3739466,1
5944914,1
8897953,1
4534897,1
3886479,1
2280225,1
4677529,1
3492359,1
8232227,1
5389917,1
9657566,1
8437943,1
2840454,1
8283651,1
4683642,1
4687229,1
5250372,1
4962327,1
8326008,1
2701265,1
9440552,1
2373660,1
9587385,1
3440984,1
4689454,1
3285667,1
8413744,1
7051154,1
2719715,1
9764237,1
3656930,1
2025022,1
2040498,1
9708141,1
2219618,1
8952374,1
7502327,1
1083425,1
7912757,1
7107977,1
6271606,1
6840690,1
3005770,1
8026444,1
6548008,1
2303811,1
2026451,1
4555375,1
1355914,1
2121770,1
3766875,1
9712221,1
4059691,1
8324447,1
2539369,1
6151927,1
1202653,1
7085313,1
4018465,1
4853364,1
7322998,1
3877759,1
8053790,1
5839127,1
9498312,1
3028853,1
5647786,1
6181097,1
9893194,1
3747424,1
7068742,1
5302996,1
4937132,1
1394047,1
1241108,1
6625551,1
9927980,1
1061970,1
9283649,1
8919090,1
7628650,1
8827105,1
8811186,1
2859235,1
8663022,1
7565678,1
8240609,1
4113958,1
8438285,1
7327145,1
8699616,1
2039217,1
3204548,1
2336276,1
4545628,1
7221998,1
5918693,1
2290378,1
2764148,1
4992939,1
9862590,1
9881345,1
1833701,1
6069973,1
6006494,1
2010812,1
2919791,1
7065581,1
5817675,1
7938635,1
6101554,1
2916745,1
5324388,1
7773115,1
1008862,1
5218911,1
1056454,1
6921475,1
7876626,1
3719071,1
2674600,1
1247558,1
5845525,1
5010138,1
8090045,1
8189676,1
4896740,1
2175141,1
3136213,1
5562529,1
4691548,1
4273231,1
9511264,1
6398449,1
9461632,1
5153519,1
9763369,1
3686257,1
9395752,1
5026358,1
1499786,1
1420126,1
1285712,1
6070792,1
5731727,1
2011804,1
4863413,1
9861065,1
1627346,1
3962411,1
1207442,1
8986441,1
9041263,1
8548282,1
9569139,1
2350937,1
6434149,1
9914859,1
6107676,1
7079832,1
5060744,1
3868355,1
3793194,1
3495366,1
1739298,1
4632867,1
4767635,1
7362690,1
2323434,1
5225057,1
6178279,1
2186535,1
7840537,1
1044779,1
4468546,1
5913982,1
9375868,1
2087079,1
9573411,1
5263593,1
9024470,1
5811173,1
1710436,1
9383818,1
1553846,1
4630125,1
5773717,1
5092437,1
6063671,1
8206396,1
7743788,1
2546682,1
1637226,1
4232720,1
4522682,1
5603915,1
6734717,1
3995542,1
1431532,1
9791591,1
6164815,1
4840196,1
9739031,1
9928309,1
1579407,1
9509304,1
9171031,1
6206269,1
8677895,1
5410844,1
8685149,1
7115460,1
9310599,1
4755445,1
5571931,1
9525527,1
6215528,1
2575951,1
2449542,1
8568181,1
7278424,1
2320557,1
9084532,1
9737039,1
6183297,1
3647759,1
8916516,1
4360194,1
9032717,1
4833554,1
1884132,1
5264611,1
6688024,1
7651110,1
3854674,1
8489281,1
4904982,1
2762951,1
4903445,1
9050978,1
2175594,1
2339789,1
8436111,1
5643083,1
2624151,1
9912374,1
7175252,1
9813242,1
1326642,1
5583503,1
4200337,1
2631410,1
4754320,1
3627931,1
3287324,1
8409867,1
4867339,1
4595616,1
8644985,1
4275039,1
7484455,1
2660293,1
2923408,1
4369396,1
4740767,1
1122862,1
5151542,1
9507842,1
4171724,1
9776120,1
5026168,1
8518845,1
4459499,1
7443646,1
9849176,1
4511092,1
6523956,1
5257823,1
7369089,1
3231939,1
3530465,1
8396014,1
6358382,1
4508277,1
6516073,1
5108654,1
6882598,1
9661621,1
6153082,1
4288873,1
9782446,1
9144891,1
1221331,1
8108644,1
7360157,1
2870970,1
7313496,1
9947581,1
3140382,1
5019951,1
5709873,1
8075873,1
2629679,1
1367863,1
3054194,1
8896562,1
1121402,1
6146641,1
9077738,1
2670258,1
3627845,1
1910954,1
7543541,1
8820604,1
4524330,1
5517476,1
9802233,1
2306227,1
6358069,1
9765576,1
9876393,1
9595004,1
6084512,1
4454027,1
9335355,1
7126561,1
5939566,1
5825115,1
6724605,1
5970209,1
4634226,1
2591196,1
5865393,1
8067539,1
7864267,1
5812247,1
7188014,1
1298363,1
1451819,1
3328390,1
8988601,1
8386662,1
3055873,1
8756084,1
8440944,1
2390576,1
5055685,1
3164290,1
5750748,1
4116048,1
7284584,1
7428885,1
2656105,1
9103958,1
5255192,1
4644496,1
3184962,1
6965062,1
7765816,1
2713108,1
6675208,1
9302258,1
1696319,1
2650018,1
4394278,1
1562784,1
3472106,1
8222379,1
3280755,1
2876196,1
5518247,1
5668644,1
1311164,1
4953690,1
9751563,1
5605567,1
7143675,1
6855716,1
1238645,1
3478686,1
2622842,1
2435878,1
6797295,1
2965166,1
1098190,1
8208750,1
3832637,1
8424175,1
5428693,1
8669707,1
9078263,1
1408096,1
9573859,1
